PlaceID,category,Place,image
0,Nature & Parks,Saras Baugh,saras_baugh.jpg
1,Nature & Parks,Western Ghats,western_ghat.jpg
2,Nature & Parks,Malshej Ghats,malshej_ghat.jpg
3,Nature & Parks,Pune Okayama Friendship Garden,okayama_garden.jpg
4,Nature & Parks,Pawna Lake,pawna_lake.jpg
5,Nature & Parks,Mulshi Dam,mulshi-dam.jpg
6,Nature & Parks,Lonavala Lake,lonavala_lake.jpg
7,Nature & Parks,Gram Sanskruti Udyan Village Park,gram_sanskruti_udyan.jpg
8,Nature & Parks,Khadakwasla Dam,khadakwasla_dam.jpg
9,Nature & Parks,Osho Teerth Park,osho_teerth_park.jpg
10,Nature & Parks,Taljai Hill,taljai_hill.jpg
11,Nature & Parks,Rajiv Gandhi Zoological Park,rajiv_gandhi_zoological_park.jpg
12,Nature & Parks,Bhimashankar Wildlife Sanctuary,bhimashankar.jpg
13,Nature & Parks,Vetal Hill,vetal_hill.jpg
14,Nature & Parks,Devkund Waterfall,devkund_waterfall.jpg
15,Nature & Parks,Kasarsai Dam,kasarsai_dam.jpg
16,Nature & Parks,Koregaon Park,koregaon-park.jpg
17,Nature & Parks,Kamla Nehru Park,kamala-nehru-park.jpg
18,Nature & Parks,SkyHigh Playtorium,skyhigh_playtourim.jpg
19,Nature & Parks,Madhe Ghat,madhe_ghat.jpg
20,Nature & Parks,Dive Ghat Valley,dive_ghat_valley.jpg
21,Nature & Parks,Khandi Waterfalls,khandi_waterfalls.jpg
22,Nature & Parks,Pashan Lake,pashan_lake.jpg
23,Nature & Parks,Pavna River,pavana_river.jpg
24,Nature & Parks,Peshwe Udyan Zoo,peshwa_udyan_zoo.jpg
25,Nature & Parks,Bhatghar Dam,bhatghar_dam.jpg
26,Nature & Parks,Seven Wonders Dream Park,seven_wonders_dream_park.jpg
27,Nature & Parks,Empress Gardens,empress_garden.jpg
28,Nature & Parks,Mughal Garden,mughal_garden.jpg
29,Nature & Parks,Dighi Hills,dighi_hills.jpg
30,Nature & Parks,Junnar Caves,junnar_caves.jpg
31,Shopping,Phoenix Market City,pheonix_marketcity.jpg
32,Shopping,Amanora Mall,amanora_mall.jpg
33,Shopping,Seasons Mall,seasons_mall.jpg
34,Shopping,CityZest,cityzest.jpg
35,Shopping,Tulsi Baug Shopping Market,tulshibaug.jpg
36,Shopping,Sgs Mall,sgs_mall.jpg
37,Shopping,The Pavillion,the_pavillion.jpg
38,Shopping,Kumar Pacific Mall,kumar_pacific_mall.jpg
39,Shopping,Inorbit,inorbit_mall.jpg
40,Shopping,The Bombay Store Pune,bombay_store_pune.jpg
41,Shopping,Raw Adventure Solutions,raw_adventure_solutions.jpg
42,Shopping,Pratha - The Jewellery Studio,pratha_the_jewellery_studio.jpg
43,Shopping,Phule Market,phule_market.jpg
44,Shopping,Studio Coppre,studio_copper.jpg
45,Shopping,Nitesh HUB - Shopping mall in Pune,nitesh_hub.jpg
46,Shopping,Ishanya Mall,ishanya_mall.jpg
47,Shopping,Studio Kaleido,studio_kaleido.jpg
48,Shopping,Inorbit Mall,inorbit_mall.jpg
49,Shopping,RANJNA,Ranjna.jpg
50,Shopping,Karagiri,karagiri.jpg
51,Shopping,Jewel Square Mall,jewel_square_mall.jpg
52,Shopping,Hong Kong Lane,jewel_square_mall.jpg
53,Shopping,Royale Heritage Mall,royale_heritage_mall.jpg
54,Shopping,Art2Day Gallery,art2D_gallery.jpg
55,Shopping,S Mall,s_mall.jpg
56,Shopping,Rightwood,rightwood.jpg
57,Shopping,Deep cloth stores,clover_center.jpg
58,Shopping,Clover Center,clover_center.jpg
59,Shopping,Anandi Shopping Centre,clover_center.jpg
60,Shopping,Lifestyle Mall,lifestyle_mall.jpg
61,Dams,Mulshi Dam,mulshi-dam.jpg
62,Dams,Khadakwasla Dam,khadakwasla_dam.jpg
63,Dams,Osho Teerth Park,osho_teerth_park.jpg
64,Dams,Kasarsai Dam,kasarsai_dam.jpg
65,Dams,Bhatghar Dam,bhatghar_dam.jpg
66,Dams,Pimpalgaon Joga Dam,pimpalgoan_joga_dam.jpg
67,Dams,Temghar Dam,temghar_dam.jpg
68,Dams,Varasgaon Dam,varasgaon_dam.jpg
69,Dams,Bhama Askhed Dam,bhama_askhed_dam.jpg
70,Dams,Yedgaon Dam,yedagoan_dam.jpg
71,Dams,Manikdoh Dam,manikodh_dam.jpg
72,Dams,Thokarwadi Dam,thokarwadi-dam.jpg
73,Dams,Andra Valley Dam,andra_valley_dam.jpg
74,Sights & Landmarks,National Defence Academy,National_Defence_ Academy.jpg
75,Sights & Landmarks,Dagadusheth Halwai Ganapati Temple,ganpati-temple.jpeg
76,Sights & Landmarks,Rajgad Fort,rajgad_fort.jpg
77,Sights & Landmarks,ISKCON NVCC Temple,iskcon_nvcc_temple.jpg
78,Sights & Landmarks,Ranjangaon Ganpati Temple,ranjangaon_temple.jpg
79,Sights & Landmarks,Narayani Dham Temple,narayani-dham-temple.jpg
80,Sights & Landmarks,Katraj Jain Temple,katraj-jain-temple.jpg
81,Sights & Landmarks,Sri Balaji Mandir,Shri_Balaji_Temple.jpg
82,Sights & Landmarks,Sarasbaug Ganpati Temple,SarasbaugGanpatiMandir.jpg
83,Sights & Landmarks,Chaturshrungi Temple,chatushrungi_temple.jpg
84,Sights & Landmarks,Bhuleshwar Temple,bhuleshwar_temple.jpg
85,Sights & Landmarks,Sinhagad Fort,Sinhagarh_Fort.jpg
86,Sights & Landmarks,University of Pune,University_of_Pune.jpg
87,Sights & Landmarks,Parvati Temple,parvati-temple.jpg
88,Sights & Landmarks,Pataleshwar Cave Temple,Pataleshwar_cave_temple.jpg
89,Sights & Landmarks,Laxmi Road,laxmi_road.jpg
90,Sights & Landmarks,Shri Satya Sai Pandurang Kshetra,shri-satya-sai-pandurang.jpg
91,Sights & Landmarks,Torna Fort,torna_fort.jpg
92,Sights & Landmarks,Shree Chintamani Temple,shri_chinatmani_temple.jpg
93,Sights & Landmarks,Gram Sanskruti Udyan Village Park,gram_sanskruti_udyan.jpg
94,Sights & Landmarks,Aga Khan Palace,aga_khan_palace.jpg
95,Sights & Landmarks,Kirkee War Cemetery,"Kirkee_War_Cemetery,_Pune.jpg"
96,Sights & Landmarks,BAPS Shri Swaminarayan Mandir,BAPS_mandir.jpg
97,Sights & Landmarks,Visapur Fort,visapur-fort.jpg
98,Sights & Landmarks,Saras Baug,saras_baugh.jpg
99,Sights & Landmarks,Baneshwar Temple,Baneshwar_temple.jpg
100,Sights & Landmarks,Shaniwar Wada,shaniwar-wada-pune.jpg
101,Sights & Landmarks,Neelkantheshwar,neelkantehwar.jpg
102,Sights & Landmarks,Morgaon Mayureshwar Temple,morgaon-mayureshwar-temple.jpg
103,Sights & Landmarks,Sant Dnyaneshwar's Samadhi Mandir,sant-dnyaneshwar-samadhi.jpg
104,Sacred & Religious Sites,Dagadusheth Halwai Ganapati Temple,ganpati-temple.jpeg
105,Sacred & Religious Sites,ISKCON NVCC Temple,iskcon_nvcc_temple.jpg
106,Sacred & Religious Sites,Katraj Jain Temple,katraj-jain-temple.jpg
107,Sacred & Religious Sites,Sri Balaji Mandir,Shri_Balaji_Temple.jpg
108,Sacred & Religious Sites,Sarasbaug Ganpati Temple,SarasbaugGanpatiMandir.jpg
109,Sacred & Religious Sites,Chaturshrungi Temple,chatushrungi_temple.jpg
110,Sacred & Religious Sites,Bhuleshwar Temple,bhuleshwar_temple.jpg
111,Sacred & Religious Sites,Parvati Temple,parvati-temple.jpg
112,Sacred & Religious Sites,Pataleshwar Cave Temple,Pataleshwar_cave_temple.jpg
113,Sacred & Religious Sites,Shri Satya Sai Pandurang Kshetra,shri-satya-sai-pandurang.jpg
114,Sacred & Religious Sites,BAPS Shri Swaminarayan Mandir,BAPS_mandir.jpg
115,Sacred & Religious Sites,Baneshwar Temple,Baneshwar_temple.jpg
116,Sacred & Religious Sites,Morgaon Mayureshwar Temple,morgaon-mayureshwar-temple.jpg
117,Sacred & Religious Sites,Sant Dnyaneshwar's Samadhi Mandir,sant-dnyaneshwar-samadhi.jpg
118,Sacred & Religious Sites,Jangali Maharaj Temple,jangali-maharaj-temple.jpg
119,Sacred & Religious Sites,Ramdara Mandir,ramdara-temple.jpg
120,Sacred & Religious Sites,Moreshwer Ganesh Mandir Temple,moreshwar_ganesh_mandir.jpg
